BNC	TAG_ING	ING	VERB_LEMMA	ING_LEMMA
A06	VVG	speaking	force	speak
A08	VBG	being	nudge	be
A0C	VVG	taking	talk	tak
A0F	VVG	taking	bully	take
A0H	VVG	trying	influence	try
A0H	VVG	thinking	delude	think
A0J	VVG	thinking	fool	think
A0J	AJ0-NN1	drug-taking	push	take
A0K	VVG	joining	recruit	join
A0P	VVG	giving	talk	give
A0U	VVG	paying	hoodwink	pay
A15	VVG	making	bully	make
A18	VVG	thinking	trick	think
A18	VVG	thinking	trick	think
A1B	VVG	recovering	shock	recover
A1B	VVG	deciding	provoke	decide
A1B	VVG	seeming	lead	seem
A1B	VVG	avowing	coerce	avow
A1B	NN1-VVG	writing	coerce	write
A1L	VVG	reading	bludgeon	read
A1V	VVG	spending	frighten	spend
A1W	VVG	staying	intimidate	stay
A27	VHG	having	pressure	have
A2S	VVG	throwing	force	throw
A2S	VVG	winning	sting	win
A2U	VVG	beating	bludgeon	beat
A36	NN1-VVG	exclaiming	force	exclaim
A3D	VVG	pretending	trick	pretend
A3G	VVG	handing	trick	hand
A3G	VVG	thinking	hoodwink	think
A3L	AJ0-VVG	grabbing	sucker	grab
A40	VVG	raising	sting	raise
A46	NN1-VVG	accepting	press	accept
A4D	NN1-VVG	adopting	bamboozle	adopt
A4F	VVG	thinking	lure	think
A4U	VVG	thinking	seduce	think
A4W	VVG	playing	cajole	play
A56	VVG	wondering	provoke	wonder
A5G	VVG	subscribing	bully	subscribe
A5G	VVG	subscribing	dragoon	subscribe
A5M	VVG	leaving	coax	leave
A5M	VVG	giving	nudge	give
A64	VVG	paying	drive	pay
A64	NN1-VVG	collaborating	terrorise	collaborate
A64	AJ0-VVG	hauling	bludgeon	haul
A69	VVG	thinking	deceive	think
A69	VVG	imagining	beguile	imagine
A6A	VVG	spending	lead	spend
A6C	VVG	buying	con	buy
A6D	VVG	leaving	blackmail	leave
A6E	VDG	doing	talk	do
A6E	VVG	believing	con	believe
A6F	VVG	accepting	bounce	accept
A6J	NN1-VVG	saying	drag	say
A6M	VVG	becoming	will	become
A6M	AJ0-VVG	importing	trap	import
A6S	VVG	believing	mislead	believe
A6V	VVG	accepting	stun	accept
A77	VVG	letting	talk	let
A7C	VVG	taking	lull	take
A7C	VVG	becoming	talk	become
A7C	AJ0-VVG	seeing	prod	see
A7G	VVG	reviewing	pressure	review
A7J	NN1-VVG	dismantling	tempt	dismantle
A7L	VVG	working	browbeat	work
A7L	VVG	working	encourage	work
A7L	VVG	showing	blackmail	show
A7L	NN1-VVG	feeling	lure	feel
A7M	NN1-VVG	dwelling	provoke	dwell
A7W	VVG	saying	goad	say
A7Y	VVG	accepting	push	accept
A80	VVG	throwing	force	throw
A87	VVG	forming	coax	form
A8B	NN1	engineering	tempt	engineer
A8R	VVG	spending	con	spend
A8X	VVG	believing	dupe	believe
A8X	AJ0-VVG	supporting	terrorise	support
A8X	AJ0-VVG	supporting	terrorise	support
A9F	AJ0-VVG	thinking	mislead	think
AA6	VVG	sending	talk	send
AA7	VVG	selling	rush	sell
AA7	VVG	selling	rush	sell
AA8	VVG	adopting	stampede	adopt
AA9	VHG	having	fool	have
AAA	VVG	relaxing	scare	relax
AAB	VVG	spying	force	spy
AAC	AJ0-VVG	embracing	pressurise	embrace
AAF	NN1-VVG	making	lead	make
AAG	VVG	saying	nag	say
AAG	VVG	developing	nag	develop
AAJ	VBG	being	push	be
AAW	NN1-VVG	hiding	drive	hide
AAX	VVG	gulping	move	gulp
AB3	VVG	aspiring	seduce	aspire
AB3	VVG	accepting	terrify	accept
AB4	VVG	admitting	torture	admit
AB5	VVG	agreeing	talk	agree
ABD	VVG	giving	cajole	give
ABD	VVG	letting	bribe	let
ABD	VVG	choosing	force	choose
ABD	AJ0-VVG	tackling	lure	tackle
ABE	AJ0-VVG	banning	provoke	ban
ABE	AJ0-VVG	hiring	bully	hire
ABE	AJ0-VVG	buying	coax	buy
ABF	VVG	accepting	bamboozle	accept
ABF	VVG	thinking	push	think
ABG	VVG	agreeing	bounce	agree
ABG	VVG	announcing	push	announce
ABK	VVG	trading	bully	trade
ABK	VVG	launching	prod	launch
ABK	VVG	publishing	trick	publish
ABK	NN1-VVG	publishing	trick	publish
ABP	NN1-VVG	parting	coax	part
ABP	NN1-VVG	parting	bully	part
ABR	VVG	giving	pressurise	give
ABS	VVG	showing	talk	show
ABS	VVG	thinking	snare	think
ABV	VVG	thinking	fool	think
ABW	NN1-VVG	parting	trick	part
AC2	VVG	paying	penalise	pay
AC3	VDG	doing	provoke	do
AC3	NN1-VVG	drawing	encourage	draw
AC4	VVG	looking	bully	look
AC4	VVG	asking	shock	ask
AC7	VVG	accepting	beguile	accept
AC7	VDG	doing	persuade	do
ACB	VVG	admitting	force	admit
ACB	VVG	uncoiling	provoke	uncoil
ACJ	VHG	having	trick	have
ACN	VVG	imitating	coax	imitate
ACN	VVG	diluting	blackmail	dilute
ACN	NN1-VVG	parting	trick	part
ACS	VVG	putting	pervert	put
ACV	NN1-VVG	leaving	scare	leave
ACW	VVG	liking	trick	like
ACW	VVG	scuttling	scare	scuttle
AD0	VVG	eating	pressure	eat
AD0	VVG	breaking	trigger	break
AD1	VVG	giving	badger	give
AD2	VVG	acting	press	act
AD2	NN1-VVG	standing	press-gang	stand
AD7	AJ0-VVG	heaping	provoke	heap
ADA	VBG	being	tempt	be
ADB	VVG	believing	talk	believe
ADD	VVG	thinking	deceive	think
ADE	VVG	feeling	trigger	feel
ADE	VVG	feeling	catapult	feel
ADE	VVG	feeling	draw	feel
ADE	VVG	dealing	trigger	deal
ADE	AJ0-VVG	expressing	trigger	express
ADE	AJ0-VVG	expressing	force	express
ADF	AJ0-VVG	trying	force	try
ADF	NN1-VVG	performing	intimidate	perform
ADF	NN1-VVG	bucking	provoke	buck
ADL	VVG	handling	pitch	handle
ADP	VVG	concocting	tempt	concoct
ADP	VVG	singing	lure	sing
ADP	VVG	making	shock	make
ADS	NN1-VVG	co-operating	frighten	co-operate
ADW	VVG	giving	deceive	give
ADW	AJ0-VVG	expediting	bully	expedite
ADY	VVG	twisting	excite	twist
AE4	VVG	allowing	blackmail	allow
AE4	VVG	handing	bully	hand
AE4	VVG	reacting	alarm	react
AE9	VVG	returning	coerce	return
AEB	VVG	thinking	fool	think
AHC	VVG	running	cajole	run
AHC	VVG	contemplating	woo	contemplate
AHC	AJ0-VVG	running	talk	run
AHG	VVG	giving	shame	give
AHG	VVG	handing	pressurise	hand
AHG	VVG	believing	delude	believe
AHK	VVG	marrying	tempt	marry
AHL	VVG	watching	press-gang	watch
AHN	VVG	throwing	manipulate	throw
AHX	VVG	allowing	force	allow
AHX	VVG	establishing	bully	establish
AHX	VVG	thinking	fool	think
AJ6	VVG	accepting	provoke	accept
AJ6	VVG	apologising	draw	apologise
AJ8	VVG	believing	browbeat	believe
AJ8	VVG	buying	frighten	buy
AJJ	VVG	committing	force	commit
AJU	VVG	complying	press	comply
AJU	VVG	censoring	intimidate	censor
AJV	VVG	rejoining	pressurise	rejoin
AJX	VVG	selling	shock	sell
AJY	NN1-VVG	parting	talk	part
AJY	NN1-VVG	parting	cajole	part
AK8	VVG	thinking	trick	think
AKD	VVG	buying	mislead	buy
AKD	AJ0-VVG	buying	deceive	buy
AKE	VVG	making	force	make
AKH	VVG	choosing	rush	choose
AKH	VVG	making	steamroller	make
AKR	VVG	believing	dupe	believe
AKR	VVG	choosing	bounce	choose
AKS	VVG	befriending	force	befriend
AKV	VVG	thinking	deceive	think
AL2	VVG	investing	seduce	invest
AL3	VVG	joining	pressurise	join
AL6	VVG	overriding	manoeuvre	override
AL6	VVG	believing	deceive	believe
AL6	VVG	introducing	provoke	introduce
ALG	VVG	farming	encourage	farm
ALJ	VVG	helping	coerce	help
ALV	NN1-VVG	delaying	fool	delay
ALW	VVG	giving	badger	give
AM6	VVG	claiming	trap	claim
AM6	VVG	endowing	activate	endow
AM6	VVG	thinking	mislead	think
AM6	VVG	believing	trap	believe
AM6	NN1-VVG	understanding	educate	understand
AM8	VVG	bringing	galvanise	bring
AMB	VVG	showing	tempt	show
AMC	VVG	using	tempt	use
AMC	VVG	believing	fool	believe
AMG	VVG	allowing	trick	allow
AML	VVG	eating	deceive	eat
AMN	VVG	adopting	influence	adopt
AMT	VVG	thinking	mislead	think
AMU	VVG	giving	force	give
AMU	NN1-VVG	facing	manipulate	face
AMY	VVG	buying	interest	buy
AN0	AJ0-VVG	terminating	pressure	terminate
AN4	VVG	marrying	trick	marry
ANH	VVG	believing	mislead	believe
ANH	VVG	obeying	mislead	obey
ANL	AJ0-VVG	endorsing	draw	endorse
ANR	VVG	accepting	galvanise	accept
ANR	VVG	negotiating	coerce	negotiate
ANT	VBG	being	force	be
ANU	VVG	leaving	trick	leave
ANX	VVG	swallowing	panick	swallow
ANY	NN1-VVG	making	pressure	make
AP7	VVG	signing	provoke	sign
APE	VVG	rendering	prod	render
APK	VVG	getting	pressurise	get
APN	VVG	using	force	use
APR	VVG	making	entice	make
APR	VVG	editing	talk	edit
APS	VVG	thinking	tantalise	think
APV	AJ0-VVG	placing	pressurise	manufacture
APW	VVG	accepting	talk	accept
APY	VVG	playing	push	play
ARA	VDG	doing	trick	do
ARA	NN1-VVG	parting	trick	part
ARG	VVG	reaching	fool	reach
ARG	VVG	contemplating	lead	contemplate
ARH	NN1-VVG	thinking	prod	think
ARR	VVG	turning	mislead	turn
ARR	VVG	incubating	dupe	incubate
ARR	VVG	thinking	fool	think
ART	VVG	sending	force	send
ART	NN1-VVG	writing	trigger	write
ART	AJ0-VVG	buying	lure	buy
ARW	VVG	helping	coerce	help
ARW	VVG	approving	bludgeon	approve
AS0	VVG	extending	guide	extend
AS0	NN1-VVG	feeling	force	feel
AS3	VVG	thinking	fool	think
ASA	VVG	making	cajole	make
ASA	VVG	losing	pressurise	lose
ASB	VVG	revealing	torture	reveal
ASB	VVG	selling	trap	sell
ASC	VBG	being	cajole	be
ASD	VVG	making	badger	make
ASG	VVG	becoming	promote	become
ASR	VVG	exorcizing	talk	exorcize
ASS	VVG	making	tempt	make
ASS	VVG	thinking	fool	think
ASV	VVG	using	confuse	use
ASV	VVG	taking	pressure	take
ASV	VVG	writing	blackmail	write
AT4	VVG	swimming	terrorise	swim
AT7	AJ0-VVG	spending	blackmail	spend
ATA	VVG	talking	push	talk
ATA	VVG	misrecognising	habitualise	misrecognise
B01	NN1-VVG	retiring	coerce	retire
B02	NN1-VVG	farming	encourage	farm
B08	VVG	throwing	deceive	throw
B0B	VVG	digging	startle	dig
B0K	VVG	charging	tease	charge
B0L	VVG	spending	draw	spend
B0P	VVG	using	brainwash	use
B0P	NN1-VVG	finding	educate	find
B0U	VVG	giving	trap	give
B10	VVG	giving	coerce	give
B12	VVG	accepting	socialise	accept
B17	NN1-VVG	viewing	socialise	view
B1J	VDG	doing	trick	do
B1J	AJ0-VVG	treating	kid	treat
B1L	VVG	raising	bully	raise
B1R	VVG	underestimating	fool	underestimate
B1X	VVG	guiding	bully	guide
B1X	VVG	running	panick	run
B1X	VVG	marrying	force	marry
B21	VVG	becoming	trick	become
B28	VVG	choosing	force	choose
B2F	VVG	playing	tempt	play
B2F	VDG	doing	cajole	do
B2F	VDG	doing	trick	do
B2F	VVG	thinking	delude	think
B2F	VVG	learning	shock	learn
B2F	VDG	doing	provoke	do
B2F	VVG	giving	shock	give
B2F	VDG	doing	tempt	do
B2H	VVG	conceding	pressurise	concede
B2T	VBG	being	stimulate	be
B30	VVG	attempting	sidetrack	attempt
B33	VVG	perceiving	fool	perceive
B34	VVG	leaving	coax	leave
B34	VVG	staying	press	stay
B34	VVG	thinking	fool	think
B34	NN1-VVG	thinking	tillerise	think
B38	NN1-VVG	helping	jolly	help
B3G	VVG	playing	dragoon	play
B3G	VBG	being	force	be
B72	VVG	investing	push	invest
B75	VVG	running	coax	run
B76	VVG	working	charm	work
B7B	NN1-VVG	setting	coax	set
B7C	VVG	believing	bamboozle	believe
B7C	VVG	thinking	fool	think
B7C	VVG	believing	torture	believe
B7D	NN1-VVG	continuing	batter	continue
B7G	VVG	pushing	provoke	push
B7G	VVG	holding	push	hold
B7G	VVG	grinding	persuade	grind
B7G	VVG	expecting	lead	expect
B7G	VVG	assuming	mislead	assume
B7G	VVG	reaching	mislead	reach
B7G	VVG	accepting	lull	accept
B7J	VVG	bringing	scare	bring
B7J	VVG	thinking	mislead	think
B7J	VVG	accepting	con	accept
B7J	NN1-VVG	dancing	trick	dance
B7K	VVG	thinking	beguile	think
B7M	VVG	resigning	force	resign
B7M	VVG	pushing	force	push
BLW	VVG	becoming	catapult	become
BLX	VVG	dropping	panick	drop
BM4	VVG	playing	force	play
BM5	AJ0-VVG	thinking	fool	think
BM9	VVG	changing	shame	change
BMB	VVG	voting	jolly	vote
BMB	VVG	working	guide	work
BMC	VVG	dismissing	blind	dismiss
BMD	VVG	flowering	coax	flower
BMD	VVG	rediscovering	spur	rediscover
BMD	VVG	thinking	mislead	think
BMD	VVG	flowering	nurture	flower
BMF	VVG	believing	confuse	believe
BMG	VVG	reacting	fool	react
BMK	VVG	framing	press	frame
BMM	VVG	giving	scare	give
BMR	VVG	taking	browbeat	take
BMS	VVG	letting	charm	let
BMW	VVG	bartering	manoeuvre	barter
BMY	VVG	utilizing	coax	utilize
BMY	VVG	regurgitating	trigger	regurgitate
BMY	VVG	interpreting	force	interpret
BN2	VVG	refusing	provoke	refuse
BN2	VVG	putting	provoke	put
BN2	AJ0-VVG	developing	force	develop
BNA	VVG	filling	pressure	fill
BNA	VVG	thinking	fool	think
BNA	VVG	giving	sway	give
BNA	NN1-VVG	feeling	trick	feel
BNB	VVG	supporting	talk	support
BNB	VVG	making	terrify	make
BNF	VVG	making	spur	make
BNF	VVG	adopting	force	adopt
BNF	VVG	making	shock	make
BNK	NN1-VVG	advertising	encourage	advertise
BNL	VDG	doing	coerce	do
BNL	VVG	taking	panick	take
BNP	VVG	thinking	deceive	think
BNS	VVG	working	dupe	work
BNS	VVG	calling	provoke	call
BNT	VVG	waving	coerce	wave
BP5	VVG	thinking	mislead	think
BPK	VVG	making	force	make
C85	VVG	saying	trick	say
C85	VVG	knowing	shock	know
C85	VVG	running	persuade	run
C87	VVG	accepting	talk	accept
C8B	VVG	becoming	shame	become
C8B	VVG	becoming	scare	become
C8E	VVG	becoming	batter	become
C8E	VVG	becoming	force	become
C8F	VVG	taking	guide	take
C8N	VVG	believing	con	believe
C8S	VVG	working	woo	work
C8V	VVG	behaving	beguile	behave
C8V	VVG	answering	sidetrack	answer
C8V	NN1-VVG	believing	hoodwink	believe
C8Y	VVG	selling	con	sell
C90	VVG	believing	mesmerise	believe
C90	AJ0-VVG	requesting	cajole	request
C92	VVG	believing	fool	believe
C95	VVG	thinking	fool	think
C95	VVG	stinging	stimulate	sting
C97	VVG	nibbling	embarrass	nibble
C98	VVG	agreeing	cajole	agree
C9A	VVG	conducting	goad	conduct
C9H	VVG	believing	hoodwink	believe
C9J	VVG	playing	talk	play
C9K	VVG	learning	force	learn
C9L	VVG	listening	lead	listen
C9M	VVG	letting	talk	let
C9M	VVG	buying	fool	buy
C9N	VVG	playing	get	play
C9N	VVG	producing	cajole	produce
C9U	VVG	accepting	cajole	accept
C9X	VVG	playing	pressurise	play
CA0	VVG	crossing	tease	cross
CA5	VVG	seeing	brainwash	see
CA5	NN1-VVG	feeling	coax	feel
CA5	NN1-VVG	feeling	provoke	feel
CA9	VVG	going	talk	go
CA9	VVG	dressing	shove	dress
CA9	NN1-VVG	continuing	will	continue
CAC	VVG	revealing	trick	reveal
CAC	VVG	marrying	blackmail	marry
CAC	NN1-VVG	appearing	goad	appear
CAC	NN1-VVG	drinking	trick	drink
CAD	VVG	giving	harass	give
CAE	VHG	having	goad	have
CAG	VVG	accepting	bounce	accept
CAG	VVG	balloting	shame	ballot
CAG	VVG	playing	galvanise	play
CAG	VVG	thinking	mislead	think
CAG	VVG	making	provoke	make
CAL	VVG	attempting	provoke	attempt
CAM	VVG	putting	provoke	put
CAW	VVG	using	force	use
CB0	VVG	making	cajole	make
CB1	VVG	doubting	cow	doubt
CB3	VVG	making	harry	make
CB4	VVG	believing	bluff	believe
CB4	VVG	rebalancing	stimulate	rebalance
CB5	VVG	changing	bully	change
CB5	NN1-VVG	eating	tempt	eat
CB6	VVG	giving	trick	give
CB8	VVG	making	galvanise	make
CBC	VVG	paying	fool	pay
CBC	VVG	acquiring	ease	acquire
CBC	VVG	confessing	force	confess
CBC	VDG	doing	shame	do
CBC	VVG	thinking	fool	think
CBC	VVG	acquiring	tease	acquire
CBE	VVG	making	manipulate	make
CBE	VVG	withdrawing	pressure	withdraw
CBF	VVG	baring	trick	bare
CBF	VVG	handing	terrify	hand
CBF	VVG	making	force	make
CBF	NN1-VVG	meeting	trick	meet
CBG	VVG	switching	force	switch
CBG	VVG	supporting	woo	support
CBG	VVG	running	pressure	run
CBG	VVG	making	panick	make
CBG	VVG	playing	soft-talk	play
CBG	VVG	fighting	shame	fight
CBG	VVG	fighting	embarrass	fight
CBG	VVG	playing	press-gang	play
CBG	VVG	playing	press-gang	play
CBG	AJ0-VVG	managing	tempt	manage
CBN	VDG	doing	coerce	do
CBN	VDG	doing	influence	do
CBN	NN1-VVG	painting	launch	paint
CBN	NN1-VVG	painting	launch	paint
CBN	AJ0-VVG	abandoning	talk	abandon
CBR	NN1-VVG	co-operating	induce	co-operate
CBS	AJ0-VVG	believing	brainwash	believe
CBU	VVG	throwing	frighten	throw
CBV	VVG	lending	suck	lend
CBV	VVG	making	manipulate	make
CBW	VVG	entering	force	enter
CBW	VVG	making	force	make
CBX	VVG	adopting	pressurise	adopt
CBY	VVG	dealing	lead	deal
CC2	VVG	thinking	deceive	think
CCB	VVG	buying	beguile	buy
CCC	VVG	sharing	intimidate	share
CCC	VVG	throwing	panick	throw
CCC	AJ0-VVG	becoming	blackmail	become
CCD	VVG	revealing	goad	reveal
CCD	VVG	letting	charm	let
CCN	VVG	working	provoke	work
CCT	VVG	using	propel	use
CCT	VVG	using	bind	use
CCW	VVG	staying	talk	stay
CCW	VVG	taking	persuade	take
CD5	VVG	making	spur	make
CD5	VVG	trying	trick	try
CD6	VVG	attempting	propel	attempt
CDC	VVG	thinking	deceive	think
CDE	VVG	letting	badger	let
CDG	VVG	accepting	entice	accept
CDG	AJ0-VVG	filming	throw	film
CDH	VVG	thinking	fool	think
CDJ	VVG	thinking	fool	think
CDS	VVG	believing	delude	believe
CDS	VVG	believing	con	believe
CDS	VVG	bolstering	coerce	bolster
CDT	VVG	listening	stun	listen
CDV	VVG	adopting	discipline	adopt
CDV	AJ0-VVG	thinking	mislead	think
CDW	AJ0-VVG	passing	lead	pass
CDW	AJ0-VVG	creating	lead	create
CDX	VVG	buying	push	buy
CDY	VVG	going	argue	go
CDY	VVG	writing	beat	write
CDY	AJ0-VVG	telling	frighten	tell
CE1	VVG	exploring	coax	explore
CE1	VVG	believing	beguile	believe
CE4	VVG	creating	inspire	create
CE4	VVG	keeping	tempt	keep
CE7	VVG	taking	draw	take
CE7	VVG	reconsidering	shock	reconsider
CE7	VVG	sharing	draw	share
CE9	VVG	imagining	con	imagine
CEB	VVG	thinking	mislead	think
CEE	VVG	thinking	deceive	think
CEJ	VVG	saying	trap	say
CEJ	VVG	carrying	force	carry
CEK	VDG	doing	force	do
