BNC	TAG_ING	ING	VERB_LEMMA	ING_LEMMA
CEK	VVG	stealing	blackmail	steal
CEK	VVG	thinking	fool	think
CEM	VVG	picking	trick	pick
CEN	VVG	taking	dupe	take
CEN	VVG	thinking	fool	think
CEN	VVG	believing	fool	believe
CEN	VVG	signing	push	sign
CEN	VVG	thinking	fool	think
CEN	VVG	believing	fool	believe
CEN	AJ0-VVG	stealing	force	steal
CEP	VVG	believing	lull	believe
CEY	AJ0-VVG	thinking	betray	think
CF4	VVG	formulating	force	formulate
CFB	VVG	assaulting	goad	assault
CFB	VVG	making	force	make
CFB	VVG	believing	kid	believe
CFC	AJ0-VVG	paying	bully	pay
CG1	VVG	believing	dupe	believe
CG3	VVG	longing	fire	long
CG3	VVG	thinking	mislead	think
CG3	VVG	believing	trick	believe
CGB	VVG	thinking	delude	think
CGB	AJ0-VVG	seeing	brainwash	see
CGB	NN1-VVG	leaving	talk	leave
CGE	VVG	thinking	hoodwink	think
CGF	VVG	using	coerce	use
CGS	VVG	acting	coerce	act
CGS	AJ0-VVG	accepting	force	accept
CH1	VVG	appearing	trick	appear
CH1	VBG	being	shame	be
CH1	NN1-VVG	reacting	sting	react
CH2	VVG	getting	pressure	get
CH2	VVG	working	force	work
CH2	VVG	mutilating	terrorise	mutilate
CH2	NN1-VVG	backing	trick	back
CH3	VVG	believing	dupe	believe
CH3	VVG	thinking	fool	think
CH3	VVG	making	force	make
CH4	NN1-VVG	saying	sting	say
CH5	VVG	paying	shame	pay
CH5	VVG	buying	soft-soap	buy
CH6	VVG	believing	fool	believe
CH6	VVG	allowing	pressurise	allow
CH7	VVG	producing	kid	produce
CH7	VVG	edging	induce	edge
CHA	VVG	making	corner	make
CHB	VVG	accepting	charm	accept
CHE	VDG	doing	pressure	do
CHL	VVG	believing	deceive	believe
CHL	VVG	closing	shame	close
CHL	VVG	remembering	nudge	remember
CHT	VVG	agreeing	plead	agree
CHT	VVG	agreeing	cajole	agree
CHU	VVG	raising	throw	raise
CHV	VVG	buying	shove	buy
CJ1	VDG	doing	coerce	do
CJ1	VHG	having	trick	have
CJ1	VVG	learning	constrain	learn
CJ2	VVG	proclaiming	manoeuvre	proclaim
CJ3	VVG	thinking	fool	think
CJ3	VVG	thinking	fool	think
CJ3	VVG	thinking	fool	think
CJ9	VHG	having	pressurise	have
CJ9	VHG	having	force	have
CJ9	VVG	taking	rush	take
CJ9	VHG	having	pressurise	have
CJE	CJS	supposing	mislead	suppose
CJJ	VVG	attacking	goad	attack
CJX	VVG	believing	browbeat	believe
CK0	VVG	requesting	sweet-talk	request
CK1	VVG	thinking	mislead	think
CK1	VVG	thinking	mislead	think
CK4	VVG	spending	arm-wrestle	spend
CK4	VVG	sounding	arm-wrestle	sound
CK4	VVG	believing	seduce	believe
CK5	VVG	listening	pester	listen
CK5	VVG	buying	entice	buy
CK5	VVG	letting	annoy	let
CK6	VVG	thinking	confuse	think
CK6	NN1-VVG	calling	harry	call
CK8	VVG	speaking	provoke	speak
CK8	VVG	talking	trick	talk
CK9	VVG	making	draw	make
CKB	VVG	going	persuade	go
CKC	VVG	making	trap	make
CKD	VVG	offering	talk	offer
CKD	VVG	losing	dupe	lose
CKE	AJ0-VVG	losing	startle	lose
CKF	NN1-VVG	turning	startle	turn
CKH	VVG	rescuing	divert	rescue
CKN	VVG	missing	lead	miss
CKN	NN1-VVG	hiding	force	hide
CKN	NN1-VVG	hiding	force	hide
CKP	VVG	believing	mislead	believe
CKS	VVG	believing	socialise	believe
CKS	VVG	learning	scare	learn
CKS	VVG	giving	con	give
CKS	VVG	changing	whip	change
CKS	VVG	changing	cajole	change
CKS	VVG	learning	shame	learn
CL1	VVG	getting	force	get
CLE	AJ0-VVG	joining	propel	join
CLF	VVG	agreeing	propel	agree
CLJ	VVG	raising	scare	raise
CLK	VVG	attending	dupe	attend
CLK	VVG	believing	trick	believe
CLK	VVG	freeing	lure	free
CLK	NN1-VVG	entering	lure	enter
CLM	VVG	publishing	pressure	publish
CLM	VVG	taking	chivvy	take
CLM	VVG	judging	browbeat	judge
CLM	VVG	granting	bludgeon	grant
CLM	VVG	offering	force	offer
CLN	NN1-VVG	ending	shame	end
CLP	VVG	developing	guide	develop
CLP	VVG	trying	steer	try
CLP	AJ0-VVG	following	guide	follow
CLS	VVG	believing	seduce	believe
CLT	VVG	attending	bully	attend
CM0	VVG	entering	push	enter
CM0	NN1-VVG	joining	flatter	join
CM2	VVG	taking	manipulate	take
CM5	VVG	asking	lead	ask
CM6	VVG	keeping	coerce	keep
CM6	VVG	rejecting	bully	reject
CM6	NN1-VVG	abdicating	bully	abdicate
CM7	VVG	stoning	inflame	stone
CM8	VVG	thinking	mislead	think
CM8	VVG	thinking	overawe	think
CM9	AJ0-VVG	seeing	deceive	see
CMA	VVG	making	tempt	make
CMC	VVG	committing	draw	commit
CMC	VVG	fleeing	panick	flee
CMC	NN1-VVG	fighting	goad	fight
CMF	VVG	modifying	prompt	modify
CMF	VVG	saying	prompt	say
CMH	VVG	developing	stimulate	develop
CMJ	VVG	thinking	lead	think
CMJ	AJ0-VVG	seeing	draw	see
CML	NN1-VVG	driving	harangue	drive
CMM	VVG	getting	drive	get
CMN	VVG	thinking	force	think
CMN	VVG	thinking	delude	think
CMR	VVG	making	galvanise	make
CN1	NN1-VVG	fighting	goad	fight
CN2	VVG	allowing	talk	allow
CN3	NN1-VVG	signing	charm	sign
CN9	VVG	thinking	delude	think
CNC	VVG	keeping	lure	keep
CP6	VVG	thinking	fool	think
CR8	VVG	voting	intimidate	vote
CR9	VDG	doing	shame	do
CRA	VVG	giving	arm-twist	give
CRB	VVG	making	arm-twist	make
CRC	VVG	believing	delude	believe
CRE	VDG	doing	provoke	do
CRJ	VVG	chasing	torment	chase
CRP	VVG	producing	aggravate	produce
CRV	VVG	thinking	dupe	think
CRV	VVG	thinking	deceive	think
CRV	VVG	loving	drug	love
CRV	VVG	naming	shame	name
CRV	VVG	killing	dupe	kill
CRV	VVG	setting	manipulate	set
CRV	VVG	giving	corrupt	give
CRV	AJ0-VVG	loving	gull	love
CRV	NN1-VVG	fleeing	dupe	flee
CRW	VVG	believing	mislead	believe
CRX	NN1-VVG	cheating	force	cheat
CS0	VVG	mounting	stimulate	mount
CS0	NN1-VVG	building	mobilise	build
CS2	VVG	accepting	drill	accept
CS2	NN1-VVG	accepting	drill	accept
CS3	VVG	conjecturing	force	conjecture
CS3	VVG	fighting	mobilise	fight
CS3	VVG	believing	manipulate	believe
CS5	VHG	having	push	have
CS5	VVG	searching	push	search
CS5	VVG	keeping	draw	keep
CS5	VVG	dismissing	push	dismiss
CS7	VVG	promoting	manoeuvre	promote
CS7	VVG	kissing	tease	kiss
CSK	VVG	accepting	force	accept
CT8	VVG	trying	seduce	try
CTC	AJ0-VVG	cutting	drive	cut
CTP	VVG	resigning	push	resign
CTX	VVG	thinking	fool	think
CU0	VVG	signalling	deceive	signal
CU1	VVG	granting	coerce	grant
E9P	VVG	issuing	goad	issue
E9P	VVG	leaving	blackmail	leave
E9R	VVG	thinking	mislead	think
E9T	VVG	believing	fool	believe
E9T	NN1-VVG	parting	trick	part
E9V	VVG	accepting	coerce	accept
E9V	AJ0-VVG	surrendering	pressure	surrender
EA3	VVG	respecting	socialise	respect
EA4	VVG	lending	pressure	lend
EA8	VVG	thinking	fool	think
EAK	VVG	thinking	trick	think
EAK	AJ0-VVG	juggling	push	juggle
EAX	VVG	expanding	draw	expand
EAY	VVG	believing	frighten	believe
EB1	VVG	talking	guide	talk
EB2	VVG	believing	mislead	believe
EBS	VVG	thinking	deceive	think
EBV	VVG	helping	cajole	help
EC2	AJ0-VVG	thinking	mislead	think
EC8	AJ0-VVG	accepting	trick	accept
ECK	VVG	giving	press	give
ECN	VVG	believing	con	believe
ECP	VVG	thinking	fool	think
ECT	VVG	remembering	startle	remember
ECV	VVG	giving	coerce	give
ECV	VVG	accepting	coerce	accept
ECV	VDG	doing	coerce	do
ECV	VVG	behaving	coerce	behave
ECV	VDG	doing	coerce	do
ECV	UNC	thinking/acting	coerce	think
ECV	UNC	thinking/acting	coerce	act
ECX	VVG	thinking	lull	think
ECY	VVG	working	coerce	work
ECY	VVG	working	cajole	work
ED3	NN1-VVG	retailing	lead	retail
ED7	VVG	believing	fool	believe
ED7	AJ0-VVG	seeing	lead	see
ED7	AJ0-VVG	driving	con	drive
ED9	VVG	opening	cajole	open
ED9	VVG	regulating	pressurise	regulate
EDD	VVG	deciding	pressure	decide
EDE	VVG	believing	bamboozle	believe
EDF	VVG	fighting	mislead	fight
EDG	VVG	buying	talk	buy
EDH	VVG	thinking	deceive	think
EDH	NN1-VVG	accepting	socialise	accept
EDM	VVG	becoming	talk	become
EDM	NN1	engineering	draw	engineer
EDM	NN1-VVG	teaching	lead	teach
EDM	NN1-VVG	performing	force	perform
EDN	VVG	believing	deceive	believe
EDP	VVG	relying	pressure	rely
EDP	NN1-VVG	undertaking	propel	undertake
EDU	VVG	increasing	push	increase
EDY	VVG	abolishing	coerce	abolish
EEE	VVG	seizing	panick	seize
EEF	VVG	putting	lure	put
EEF	NN1-VVG	undertaking	coerce	undertake
EEF	NN1-VVG	undertaking	cajole	undertake
EEM	VVG	believing	deceive	believe
EEY	VVG	passing	persuade	pass
EF2	NN1-VVG	helping	coax	help
EF4	VBG	being	conjure	be
EF7	VVG	allowing	talk	allow
EFA	AJ0-VVG	sending	talk	send
EFB	VVG	participating	brainwash	participate
EFD	VVG	asking	provoke	ask
EFD	VVG	changing	pressure	change
EFF	VVG	accepting	fool	accept
EFF	VVG	thinking	con	think
EFG	VVG	tidying	nag	tidy
EFH	VVG	writing	bully	write
EFN	VVG	agreeing	seduce	agree
EFP	VVG	cowering	shame	cower
EFR	VVG	giving	delude	give
EFX	VVG	escorting	inveigle	escort
EUU	VVG	selling	cajole	sell
EUU	VVG	selling	entice	sell
EUU	VVG	giving	talk	give
EUU	VDG	doing	coax	do
EUU	VVG	attending	push	attend
EUU	VVG	buying	persuade	buy
EUU	VVG	suggesting	lead	suggest
EUU	VVG	investing	push	invest
EUU	AJ0-VVG	buying	press	buy
EUU	NN1-VVG	buying	wheedle	buy
EV1	VBG	being	compel	be
EV9	AJ0-VVG	studying	attract	study
EVC	NN1-VVG	helping	dragoon	help
EVG	VVG	shouting	frighten	shout
EVJ	VVG	joining	coax	join
EVJ	VVG	joining	bribe	join
EVJ	VVG	joining	fight	join
EVJ	NN1-VVG	printing	push	print
EVK	VVG	revealing	surprise	reveal
EVK	VVG	confessing	pressurise	confess
EVP	VVG	acceding	overawe	accede
EW5	VVG	buying	motivate	buy
EW5	VVG	resolving	motivate	try
EW5	NN1-VVG	buying	motivate	buy
EW8	VVG	producing	trigger	produce
EW8	NN1-VVG	producing	trigger	produce
EWA	VVG	taking	lead	take
EWC	VVG	going	bully	go
EWC	VVG	going	persuade	go
EWH	VVG	believing	lull	believe
EWH	NN1-VVG	going	blackmail	go
EWX	VVG	believing	divert	believe
EX0	NN1-VVG	buying	rush	buy
EX2	VDG	doing	draw	do
EX5	VVG	thinking	mislead	think
EX5	VVG	running	encourage	run
EX5	VVG	running	coerce	run
EX5	VVG	taking	pressure	take
EX6	VVG	defining	lead	define
F8L	VVG	thinking	fool	think
F9C	VVG	thinking	fool	think
F9C	VVG	using	talk	use
F9D	VVG	reading	lure	read
F9E	VVG	producing	push	produce
F9E	VVG	developing	stimulate	develop
F9F	VVG	thinking	deceive	think
F9L	VVG	swearing	cow	swear
F9L	NN1-VVG	acquiescing	coerce	acquiesce
F9N	VVG	betraying	manipulate	betray
F9N	VVG	betraying	threaten	betray
F9N	VVG	using	cajole	use
F9P	VVG	giving	scare	give
F9R	VDG	doing	drive	do
F9R	VVG	changing	bully	change
F9R	VVG	winding	wheedle	wind
F9R	AJ0-VVG	uttering	drive	utter
FA2	VVG	joining	talk	join
FA5	VVG	attending	dragoon	attend
FA6	VBG	being	mature	be
FA7	VVG	suppressing	frighten	suppress
FAB	VVG	ringing	talk	ring
FAF	VVG	meeting	shame	meet
FAM	VDG	doing	coerce	do
FB0	VVG	seeing	startle	see
FB0	NN1-VVG	prodding	provoke	produce
FB1	NN1-VVG	hiding	drive	hide
FB5	AJ0-VVG	re-imposing	force	re-impose
FB7	VVG	posing	delude	pose
FBD	VVG	accepting	force	accept
FBM	VVG	thinking	fool	think
FBM	VVG	adopting	coerce	adopt
FBN	VVG	buying	con	buy
FBP	VDG	doing	spur	do
FBP	VVG	taking	push	take
FCC	VDG	doing	trick	do
FCC	VVG	providing	mislead	provide
FCC	VVG	providing	trick	provide
FCC	VDG	doing	trick	do
FCC	VDG	doing	trick	do
FD7	VVG	signing	trick	sign
FD7	VVG	signing	trick	sign
FD7	VVG	signing	trick	sign
FD7	VVG	signing	trick	sign
FD7	AJ0-VVG	signing	trick	sign
FE2	VVG	authorising	deceive	authorise
FE2	VVG	transferring	deceive	transfer
FE2	VVG	handing	deceive	hand
FE2	NN1-VVG	parting	trick	part
FE2	AJ0-VVG	transferring	deceive	transfer
FEE	VDG	doing	cajole	do
FEP	NN1-VVG	writing	throw	write
FES	VVG	leaving	flatter	leave
FES	VVG	believing	mislead	believe
FES	NN1-VVG	recruiting	throw	recruit
FF0	VVG	seeing	trick	see
FF0	VVG	giving	trick	give
FNT	NN1-VVG	responding	goad	respond
FNU	VVG	discussing	lead	discuss
FNU	VVG	giving	bully	give
FNU	VBG	being	coax	be
FNX	VVG	bringing	blackmail	bring
FNX	VVG	giving	embarrass	give
FP1	VVG	accepting	josh	accept
FP3	VVG	trusting	lull	trust
FP7	VVG	covering	con	cover
FP7	VVG	thinking	fool	think
FP8	VVG	thinking	mislead	think
FP9	AJ0-VVG	producing	draw	produce
FPA	VVG	making	bully	make
FPA	VVG	making	inveigle	make
FPA	VVG	making	shame	make
FPD	AJ0-VVG	shaking	dragoon	shake
FPH	VVG	singing	coax	sing
FPJ	VVG	expressing	lock	express
FPJ	VVG	joining	cajole	join
FPK	VVG	believing	bully	believe
FPM	VVG	taking	fool	take
FPS	VVG	cocking	blackmail	cock
FPS	NN1-VVG	hiding	force	hide
FPX	VVG	taking	inveigle	take
FR1	VVG	making	force	make
FR1	VVG	giving	cajole	give
FR5	VVG	signing	pressure	sign
FR6	VVG	marrying	trick	marry
FR9	VVG	believing	bluff	believe
FRE	NN1-VVG	replying	trap	reply
FRF	VVG	making	bully	make
FRJ	VVG	thinking	fool	think
FRJ	VVG	convincing	prod	convince
FRJ	VVG	vying	distract	vy
FRS	VVG	coming	talk	come
FS0	VVG	believing	dupe	believe
FSG	VVG	talking	coax	talk
FSM	NN1-VVG	responding	pressure	respond
FT2	VVG	prompting	phase	prompt
FT3	VVG	taking	tempt	take
FT3	VVG	taking	bribe	take
FT6	VVG	agreeing	force	agree
FT7	VVG	producing	aggravate	produce
FT9	VVG	believing	con	believe
FTW	VVG	becoming	catalyse	become
FTX	VVG	thinking	mislead	think
FTY	AJ0-VVG	offering	tempt	offer
FU7	VVG	recognising	shock	recognise
FUJ	VVG	having	scare	have
FYP	VVG	speaking	collar	speak
G00	VVG	thinking	fool	think
G04	VVG	launching	persuade	launch
G05	NN1-VVG	building	coerce	build
G07	VVG	thinking	shame	think
G07	VVG	taking	bully	take
G07	VVG	going	talk	go
G07	VVG	giving	shame	give
G0E	VVG	giving	talk	give
G0E	VVG	believing	trick	believe
G0F	VVG	believing	brainwash	believe
G0G	VVG	defining	lead	define
G0G	VVG	thinking	mislead	think
G0G	VVG	granting	deceive	grant
G0M	VVG	bristling	prick	bristle
G0M	NN1-VVG	helping	trick	help
G0M	NN1-VVG	helping	trick	help
G0R	VVG	grappling	galvanise	grapple
G0S	AJ0-VVG	sailing	press-gang	sail
G0S	NN1-VVG	replying	provoke	reply
G0T	VVG	giving	beat	give
G0U	VVG	behaving	coerce	behave
G0U	VVG	behaving	condition	behave
G0V	AJ0-VVG	buying	persuade	buy
G0W	VVG	taking	lead	take
G0W	VVG	teaching	stereotype	teach
G10	VVG	giving	charm	give
G14	VVG	taking	fool	take
G15	VVG	changing	beat	change
G15	VVG	keeping	tickle	keep
G15	AJ0-VVG	thinking	mislead	think
G17	NN1-VVG	leaving	goad	leave
G1B	VVG	believing	talk	believe
G1B	VVG	killing	goad	kill
G1B	VVG	giving	con	give
G1G	VVG	accepting	coerce	accept
G1H	VVG	bringing	panick	bring
G1H	VVG	adopting	galvanise	adopt
G1K	VBG	being	terrify	be
G1R	VVG	reversing	pressurise	reverse
G1R	VVG	rejecting	pressurise	reject
G1S	VVG	talking	draw	talk
G1U	VVG	deputizing	pressure	deputize
G1W	VDG	doing	inveigle	do
G27	VVG	running	push	run
G2E	VVG	eating	trap	eat
G2J	VVG	becoming	hijack	become
G2J	VVG	tacking	pressure	tack
G2V	VVG	believing	delude	believe
G2W	VVG	removing	humble	remove
G30	NN1-VVG	buying	pressure	buy
G33	VVG	leaving	encourage	leave
G33	VVG	leaving	coerce	leave
G35	VVG	taking	tease	take
G35	VVG	thinking	brainwash	think
G35	VVG	staying	brainwash	stay
G35	VVG	riding	talk	ride
G36	NN1-VVG	dieting	pressurise	diet
G36	NN1-VVG	slimming	pressurise	slim
G3C	VVG	giving	intimidate	give
G3C	VVG	thinking	deceive	think
G3D	VVG	believing	delude	believe
G3F	VVG	purchasing	motivate	purchase
G3G	VVG	taking	talk	take
G3G	NN1-VVG	making	tempt	make
G3P	VVG	wearing	talk	wear
G4H	VDG	doing	lead	do
GSX	VVG	providing	dragoon	provide
GT3	NN1-VVG	nursing	lead	nurse
GT5	VVG	applying	spur	apply
GT6	AJ0-VVG	daring	tempt	dare
GT7	AJ0-VVG	recruiting	charm	recruit
GTB	VVG	carving	lead	carve
GTG	VVG	supporting	draw	support
GTH	VVG	joining	bully	join
GU6	VVG	using	lead	use
GU6	VVG	reviewing	lead	review
GU8	VDG	doing	manipulate	do
GU8	VDG	doing	force	do
GU9	VVG	facing	shock	face
GUE	VVG	trying	lead	try
GUF	VVG	marrying	blackmail	marry
GUK	VVG	staying	strike	stay
GUK	NN1-VVG	lingering	stroke	linger
GUK	NN1-VVG	lingering	stroke	stay
GUN	VVG	taking	push	take
GUN	VVG	paying	pitch	pay
GUP	NN1-VVG	talking	trap	talk
GUR	VBG	being	force	be
GUR	VVG	getting	bully	get
GUU	VVG	revealing	trick	reveal
GUX	VVG	telling	coax	tell
GUX	VVG	taking	deceive	take
GV2	VVG	going	trick	go
GV2	VVG	going	trick	go
GV2	VVG	going	fool	go
GV2	AJ0-VVG	believing	confuse	believe
GV5	VHG	having	embarrass	have
GVC	VVG	making	trick	make
GVC	VVG	playing	talk	play
GVD	VVG	beginning	chivvy	begin
GVF	VVG	leaving	trap	leave
GVL	VVG	taking	prod	take
GVN	VVG	believing	indoctrinate	believe
GVN	VVG	believing	indoctrinate	believe
GVN	VVG	following	coerce	follow
GVP	VVG	taking	inveigle	take
GVP	VVG	questioning	trick	question
GVP	VVG	defying	manipulate	defy
GVR	VVG	breaking	provoke	break
GVR	VVG	using	provoke	use
GVR	VVG	using	provoke	use
GVR	VVG	breaking	provoke	break
GVR	VVG	responding	provoke	respond
GVR	VVG	taking	coerce	take
GVR	VVG	thinking	lead	think
GVS	VVG	thinking	deceive	think
GVT	NN1-VVG	going	badger	go
GVV	NN1-VVG	uniting	terrorise	unite
GW0	VVG	telling	guide	tell
GW0	VVG	giving	corner	give
GW0	VDG	doing	talk	do
GW1	VVG	giving	reason	give
GW2	NN1-VVG	making	provoke	make
GW4	VVG	positing	seduce	posit
GW6	VVG	thinking	mislead	think
