BNC	TAG_ING	ING	VERB_LEMMA	ING_LEMMA
GW9	VVG	coming	sucker	come
GWG	VVG	writing	push	write
GXA	NN1-VVG	banking	lead	bank
GXG	VVG	becoming	induce	become
GY4	VVG	thinking	trick	think
H07	NN1	bottle-feeding	pressurise	bottle-feed
H0D	VVG	liking	soften	like
H0M	VVG	thinking	psych	think
H10	VVG	thinking	delude	think
H7A	VVG	believing	trick	believe
H7A	VVG	getting	bully	get
H7F	VVG	letting	talk	let
H7K	VVG	avoiding	brainwash	avoid
H7K	VVG	thinking	brainwash	think
H7K	VVG	thinking	brainwash	think
H7V	VVG	staying	frighten	stay
H7W	VVG	saying	goad	say
H7W	VVG	sailing	blackmail	sail
H7W	VVG	accepting	nudge	accept
H7W	VVG	working	force	work
H7W	VVG	accepting	bully	accept
H7X	VVG	developing	provoke	develop
H7X	VVG	making	provoke	make
H80	VVG	seeing	convince	see
H84	VVG	criticising	draw	criticise
H85	VVG	acting	frighten	act
H86	VVG	making	harass	make
H86	VVG	believing	con	believe
H88	VVG	expecting	socialise	expect
H88	VVG	adopting	induce	adopt
H88	VVG	believing	seduce	believe
H8A	VVG	hanging	manoeuvre	hang
H8J	VVG	thinking	deceive	think
H8L	VVG	believing	hypnotise	believe
H8M	VVG	arguing	trap	argue
H8M	VVG	pulling	sting	pull
H8S	VVG	signing	hurry	sign
H8S	VVG	caring	talk	car
H8T	VVG	giving	sting	give
H8T	VVG	believing	mislead	believe
H8W	VVG	supporting	drive	support
H8X	VVG	showing	bully	show
H90	VVG	leaving	panick	leave
H91	NN1-VVG	signing	con	sign
H94	VBG	being	goad	be
H95	VVG	inquiring	sway	inquire
H97	VVG	working	press-gang	work
H9C	VVG	collecting	bully	collect
H9D	NN1-VVG	opening	panick	open
H9H	VVG	thinking	fool	think
H9H	VVG	thinking	trick	think
H9J	VVG	consuming	fool	consume
H9L	VVG	accepting	lull	accept
H9L	VVG	facing	shock	face
H9L	VVG	yielding	seduce	yield
H9L	NN1-VVG	helping	bribe	help
H9M	VVG	changing	fool	change
H9M	VVG	believing	fool	believe
H9M	VVG	supplying	fool	supply
H9M	AJ0-VVG	supplying	fool	supply
H9N	VVG	showing	lure	show
H9N	VVG	buying	blackmail	buy
H9S	VVG	underexposing	trick	underexpose
H9V	VVG	confiding	needle	confide
H9V	VVG	thinking	fool	think
H9V	NN1-VVG	answering	startle	answer
H9W	VVG	thinking	lull	think
H9W	VBG	being	terrify	be
H9W	VVG	making	annoy	make
H9X	VVG	writing	bounce	write
H9Y	VVG	thinking	fool	think
H9Y	VVG	staring	reduce	star
HA1	VVG	using	cajole	use
HA1	VVG	realizing	shock	realize
HA5	VVG	believing	deceive	believe
HA5	VVG	giving	seduce	give
HA5	VVG	playing	trap	play
HA5	VVG	staying	trap	stay
HA5	VVG	taking	inveigle	take
HA7	VVG	thinking	lead	think
HA9	VDG	doing	goad	do
HA9	VVG	making	force	make
HAC	VVG	thinking	fool	think
HAC	VVG	thinking	mislead	think
HAC	VVG	sending	influence	send
HAC	VVG	thinking	fool	think
HAC	VVG	using	tempt	use
HAE	VVG	believing	mislead	believe
HAF	VVG	thinking	fool	think
HAF	VVG	paying	trick	pay
HAU	VVG	defending	make	defend
HAW	VVG	giving	badger	give
HB4	AJ0-VVG	conceding	bully	concede
HC7	VVG	discussing	lead	discuss
HCK	VVG	changing	prod	change
HD6	VVG	marrying	trick	marry
HD7	VVG	taking	push	take
HDC	VVG	giving	shock	give
HDC	AJ0-VVG	running	draw	run
HDC	AJ0-VVG	delivering	coerce	deliver
HDL	AJ0-VVG	running	initiate	run
HDU	VVG	accepting	force	accept
HF2	VVG	coming	hoodwink	come
HGD	VVG	following	pressurise	follow
HGD	VBG	being	manoeuvre	be
HGD	VVG	seeing	force	see
HGK	VBG	being	coax	be
HGK	VVG	coming	pressurise	come
HGK	VVG	allowing	manoeuvre	allow
HGM	VVG	giving	provoke	give
HGM	VVG	getting	lie	get
HGM	VVG	getting	cheat	get
HGM	VVG	thinking	fool	think
HGM	VVG	becoming	blackmail	become
HGM	VBG	being	blackmail	be
HGM	VVG	marrying	blackmail	marry
HGM	VVG	agreeing	blackmail	agree
HGM	VVG	marrying	force	marry
HGM	VVG	becoming	bully	become
HGN	AJ0-VVG	discussing	manipulate	discuss
HGT	VVG	coming	trick	come
HGT	VVG	coming	deceive	come
HGT	VVG	thinking	school	think
HGV	VVG	thinking	fascinate	think
HGV	NN1-VVG	bathing	bully	bathe
HH1	VVG	abandoning	shock	abandon
HH1	VVG	using	force	use
HH1	VVG	blurting	scare	blurt
HH1	VVG	running	frighten	run
HH3	VVG	buying	pressurise	buy
HH3	VVG	accepting	shake_up	accept
HH3	VVG	exchanging	confuse	exchange
HH3	VVG	serving	dragoon	serve
HH3	VVG	serving	dragoon	serve
HH3	VVG	recognizing	pressure	recognise
HH3	VVG	allowing	pressurise	allow
HH3	VVG	thinking	confuse	think
HH3	AJ0-VVG	spending	hoodwink	spend
HH3	AJ0-VVG	producing	force	produce
HH3	AJ0-VVG	withdrawing	pressurise	withdraw
HH7	VVG	buying	talk	buy
HH8	VVG	taking	coax	take
HHA	VVG	working	sweet-talk	work
HHA	VVG	saying	charm	say
HHA	NN1-VVG	replying	sting	reply
HHB	VVG	springing	stimulate	spring
HHB	VVG	believing	brainwash	believe
HHB	AJ0-VVG	losing	infuriate	lose
HHD	VVG	entering	talk	enter
HHE	VVG	thinking	mislead	think
HHV	VVG	making	panick	make
HHV	VVG	running	mislead	run
HHV	VVG	thinking	frighten	think
HHW	VVG	killing	provoke	kill
HHW	VVG	believing	lull	believe
HHW	VVG	supporting	bounce	support
HHW	VVG	making	lure	make
HHX	VVG	thinking	mislead	think
HHX	VVG	taking	hijack	take
HHX	VVG	entering	bully	enter
HHX	NN1-VVG	begging	drive	beg
HHX	NN1-VVG	expecting	beguile	expect
HHX	VHG	having	force	have
HHX	VVG	choosing	force	choose
HHX	NN1-VVG	smoking	recruit	smoke
HHX	VVG	believing	lead	believe
HJ3	VVG	coming	force	come
HJ4	VVG	qualifying	force	qualify
HJ4	NN1-VVG	broadcasting	con	broadcast
HJD	VVG	telling	coerce	tell
HJD	VVG	telling	bully	tell
HJD	VVG	giving	talk	give
HJD	VVG	pleading	frighten	plead
HJD	VVG	discarding	force	discard
HJD	VVG	fighting	force	fight
HJE	VVG	thinking	tempt	think
HKS	VVG	accepting	bully	accept
HKS	VVG	accepting	cajole	accept
HKU	VVG	rescinding	pressurise	rescind
HKV	VVG	making	coerce	make
HKV	VVG	taking	pressure	take
HKV	VVG	appearing	trick	appear
HKV	NN1-VVG	helping	coerce	help
HKW	VVG	bringing	pressurise	bring
HKW	VVG	hastening	pressurise	hasten
HKW	VVG	reversing	castigate	reverse
HKW	VVG	reversing	cajole	reverse
HKY	VVG	invading	mislead	invade
HKY	VVG	using	provoke	use
HL0	VDG	doing	blackmail	do
HL2	VVG	accepting	force	accept
HL2	VVG	voting	intimidate	vote
HL2	VVG	vetoing	push	veto
HL3	VVG	making	coerce	make
HL3	VVG	launching	provoke	launch
HL4	AJ0-VVG	granting	pressurise	grant
HL5	VVG	accepting	press	accept
HL6	VVG	conceding	force	concede
HL7	VVG	agreeing	sway	agree
HL9	AJ0-VVG	channelling	blackmail	channel
HLB	VVG	lending	coerce	lend
HLD	AJ0-VVG	imposing	provoke	impose
HLD	VVG	believing	mislead	believe
HLG	NN1-VVG	signing	coerce	sign
HLH	VVG	believing	mislead	believe
HLH	VVG	preventing	spur	prevent
HLH	VVG	surrendering	coerce	surrender
HLK	VVG	breaking	galvanise	break
HLL	VVG	calling	provoke	call
HLN	VVG	ending	galvanise	end
HLN	VVG	fleeing	terrorise	flee
HLR	AJ0-VVG	halting	pressurise	halt
HLR	VDG	doing	pressurise	do
HLU	VVG	working	con	work
HLW	NN1-VVG	building	prompt	build
HLW	VVG	believing	mislead	believe
HNJ	VVG	letting	wheedle	let
HNJ	VHG	having	talk	have
HNV	AJ0-VVG	expressing	lead	express
HNW	AJ0-VVG	producing	lead	produce
HNY	VVG	sharing	hypnotise	share
HNY	VVG	telling	trick	tell
HP0	VVG	changing	mock	change
HP0	NN1-VVG	making	lure	make
HP2	VVG	making	galvanise	make
HP6	VDG	doing	force	do
HPD	VVG	analysing	prompt	analyse
HPG	VVG	making	force	make
HPV	NN1-VVG	resigning	pressure	resign
HPV	AJ0-VVG	joining	provoke	join
HR2	VVG	believing	fool	believe
HR7	NN1-VVG	bedding	rush	bed
HR7	VVG	realizing	talk	realize
HR8	VVG	making	trap	make
HR8	VVG	making	provoke	make
HRA	VVG	telling	trick	tell
HRF	VVG	asking	goad	ask
HRF	VVG	thinking	fool	think
HRH	NN1-VVG	feeling	lead	feel
HRJ	VVG	issuing	provoke	issue
HRP	VVG	trying	stagemanage	try
HSF	NN1-VVG	bidding	tempt	bid
HSF	VVG	spending	embarrass	spend
HSF	VVG	working	rope	work
HSJ	VVG	lending	blackmail	lend
HSL	VVG	believing	flatter	believe
HSL	VVG	becoming	deceive	become
HSL	VVG	moving	persuade	move
HSL	VVG	proving	torture	prove
HSL	VVG	saying	push	say
HSL	VVG	making	pressurise	make
HSL	VVG	thinking	seduce	think
HTF	AJ0-VVG	maximizing	manipulate	maximise
HTF	VVG	subsuming	integrate	subsume
HTG	VVG	getting	galvanise	get
HTJ	VVG	handing	prod	hand
HTK	VVG	making	initiate	make
HTT	VVG	authorizing	bully	authorise
HTT	VVG	offering	bully	offer
HTU	VVG	working	trick	work
HTW	VVG	working	pressure	work
HUB	VVG	accepting	fool	accept
HUN	VVG	getting	bully	get
HUV	VVG	thinking	brainwash	think
HV9	VVG	thinking	fool	think
HW8	VVG	thinking	con	think
HW8	VBG	being	stun	be
HWE	VVG	believing	hoodwink	believe
HWH	VVG	thinking	fool	think
HWK	VVG	seizing	panick	seize
HWM	VVG	believing	delude	believe
HWW	VVG	compromising	manipulate	compromise
HX9	VVG	following	mislead	follow
HX9	VVG	taking	mislead	take
HX9	VVG	taking	mislead	take
HXC	VVG	rescinding	pressure	rescind
HXD	VVG	buying	deceive	buy
HXE	VVG	handing	deceive	hand
HXE	VVG	charging	deceive	charge
HXE	VVG	acting	deceive	act
HXE	VVG	believing	mislead	believe
HXE	VVG	thinking	deceive	think
HXE	VVG	giving	deceive	give
HXE	VVG	writing	deceive	write
HXE	VVG	moving	deceive	move
HXE	VVG	claiming	deceive	claim
HXE	VVG	accepting	deceive	accept
HXS	VVG	providing	delude	provide
HXS	VVG	providing	con	provide
HXS	VVG	supposing	manipulate	suppose
HXS	VVG	kissing	trick	kiss
HXT	VVG	providing	force	provide
HXT	VVG	nursing	tap	nurse
HXU	VVG	merging	coerce	merge
HXU	VVG	accepting	force	accept
HY0	VVG	taking	hoodwink	take
HY0	VVG	giving	trick	give
HY0	VVG	handing	trick	hand
HY0	VVG	disbanding	trick	disband
HY6	VVG	marrying	trick	marry
HY7	VDG	doing	provoke	do
HY9	VVG	voting	coerce	vote
HY9	VVG	forming	rally	form
HYA	VVG	clarifying	provoke	clarify
HYA	VVG	thinking	lull	think
HYA	VVG	thinking	stimulate	think
HYB	VVG	relating	energise	relate
J0S	VVG	saying	annoy	say
J0U	AJ0-VVG	underanticipating	deceive	underanticipate
J0U	VVG	thinking	delude	think
J0U	VVG	formulating	inveigle	formulate
J0V	VVG	believing	trick	believe
J15	VVG	refusing	force	refuse
J15	VVG	borrowing	force	borrow
J17	VVG	discovering	manoeuvre	discover
J17	VVG	rejecting	manoeuvre	reject
J18	VVG	occupying	force	occupy
J19	VVG	circulating	co-opt	circulate
J19	VVG	finishing	talk_down	finish
J19	VVG	losing	force	lose
J1F	VVG	thinking	dupe	think
J1J	NN1-VVG	scoring	scare	score
J1M	VVG	accepting	blackmail	accept
J2B	NN1-VVG	teaching	hijack	teach
J2B	VVG	fundraising	fling	fundraise
J2N	VVG	thinking	dupe	think
J3F	VVG	suppressing	lead	suppress
J3S	VBG	being	catapult	be
J53	AJ0-VVG	defining	force	define
J57	VVG	accepting	socialise	accept
J6P	VVG	believing	deceive	believe
J6R	VVG	believing	mislead	believe
J7E	VVG	making	coerce	make
J7L	VVG	performing	direct	perform
J9L	VVG	participating	compel	participate
J9V	VVG	accepting	browbeat	accept
JJH	VVG	behaving	socialise	behave
JJL	VVG	radicalizing	force	radicalize
JNT	VDG	doing	prompt	do
JNT	VDG	doing	prompt	do
JP0	VVG	going	con	go
JSF	VVG	believing	hoodwink	believe
JSH	VVG	believing	mislead	believe
JSY	VVG	saying	tempt	say
JXT	VVG	employing	trick	employ
JXT	VVG	employing	trick	employ
JXT	VVG	acting	talk	act
JXU	VVG	releasing	talk	release
JXU	VVG	giving	talk	give
JXU	VVG	believing	fool	believe
JXU	AJ0-VVG	thinking	lull	think
JXV	VVG	letting	goad	let
JXV	VVG	staying	frighten	stay
JXV	VDG	doing	press-gang	do
JXV	VVG	telling	scare	tell
JXV	VVG	giving	force	give
JXV	NN1-VVG	standing	frighten	stand
JXV	NN1-VVG	saying	bully	say
JXW	VVG	thinking	fool	think
JXX	AJ0-VVG	quivering	seduce	quiver
JXX	VVG	playing	force	play
JXY	VVG	going	manipulate	go
JXY	VVG	picking	manipulate	pick
JY0	VDG	doing	talk	do
JY0	NN1-VVG	co-operating	charm	co-operate
JY0	NN1-VVG	helping	thrust	help
JY2	VVG	using	trap	use
JY4	VVG	believing	seduce	believe
JY5	VVG	probing	force	probe
JY6	VVG	sharing	lure	share
JY6	VDG	doing	talk	do
JY7	VDG	doing	talk	do
JY7	VVG	seeing	delude	see
JY7	AJ0-VVG	coming	talk	come
JY8	VVG	betraying	hound	betray
JY8	VVG	thinking	sweet-talk	think
JY8	VVG	saying	pressure	say
JY8	VVG	saying	bully	say
JY9	VVG	selling	cajole	sell
JY9	VVG	making	jolt	make
JY9	VVG	believing	manipulate	believe
JY9	AJ0-VVG	panting	wow	pant
JYA	VVG	working	manipulate	work
JYA	VVG	thinking	con	think
JYA	VVG	making	dupe	make
JYA	VVG	opening	dupe	open
JYA	VVG	going	dupe	go
JYA	NN1-VVG	feeling	bewitch	feel
JYC	VVG	taking	bully	take
JYC	VVG	resuming	startle	resume
JYF	VVG	making	talk	make
JYF	VVG	volunteering	provoke	volunteer
K1B	VVG	believing	cheat	believe
K1C	VVG	flying	frighten	fly
K1E	VVG	lying	fool	lie
K1F	VVG	jumping	frighten	jump
K1H	VVG	thinking	fool	think
K1J	NN1-VVG	holding	trick	hold
K1K	AJ0-VVG	improving	shame	improve
K1N	VVG	hiding	force	hide
K1P	VVG	approving	talk	approve
K1R	VVG	going	trick	go
K1R	VVG	staying	panick	stay
K1R	VVG	treating	pressure	treat
K1U	VVG	believing	con	believe
K1U	VVG	believing	con	believe
K1U	VVG	adhereing	bully	adhere
K1V	VVG	thinking	fool	think
K1V	NN1-VVG	smoking	push	smoke
K1Y	VVG	moving	intimidate	move
K23	VVG	entering	provoke	enter
K23	VVG	going	trick	go
K24	VVG	stopping	trick	stop
K2F	VVG	writing	spur	write
K2T	NN1-VVG	selling	panick	sell
K2W	AJ0-VVG	becoming	scare	become
K35	VVG	handing	trick	hand
K35	VVG	giving	dupe	give
K35	VVG	working	pressurise	work
K47	VVG	handing	frighten	hand
K48	VVG	thinking	mislead	think
K4M	VVG	giving	scare	give
K4M	VVG	giving	coerce	give
K4M	VVG	giving	con	give
K4S	VVG	taking	batter	take
K4T	NN1-VVG	edging	force	edge
K4T	VVG	throwing	force	throw
K4T	VVG	thinking	con	think
K4T	VVG	losing	bribe	lose
K4V	VVG	thinking	fool	think
K4V	VVG	ordering	force	order
K4W	NN1-VVG	engineering	get	engineer
K4W	VVG	taking	encourage	take
K4W	VVG	accepting	pressurise	accept
K52	VVG	installing	hurry	install
K52	NN1-VVG	buying	prod	buy
K54	VVG	believing	fool	believe
K54	VVG	ensuring	badger	ensure
K55	VVG	voting	fool	vote
K57	NN1-VVG	recording	coax	record
K59	VVG	ending	terrorise	end
K59	AJ0-VVG	accepting	terrorise	accept
K5C	VVG	spending	force	spend
K5C	AJ0-VVG	accepting	frighten	accept
K5C	AJ0-VVG	letting	blackmail	let
K5C	NN1-VVG	accepting	press	accept
K5D	VVG	working	bully	work
K5D	VVG	covering	fool	cover
K5D	VVG	declaring	push	declare
K5D	VVG	making	push	make
K5D	VVG	stripping	provoke	strip
K5D	VVG	believing	trick	believe
K5D	VVG	deleting	press	delete
K5D	VVG	going	deceive	go
K5D	AJ0-VVG	supporting	force	support
K5D	NN1-VVG	speculating	draw	speculate
K5D	NN1	backing	pressurise	back
K5F	VVG	bowing	beam	bow
K5H	VVG	thinking	deceive	think
K5J	VVG	taking	con	take
K5L	VVG	believing	delude	believe
K5L	VVG	seeing	sway	see
K5M	VVG	joining	delude	join
K5M	VVG	admitting	coerce	admit
K5M	VVG	confessing	torture	confess
K5M	VVG	voting	trick	vote
K5M	VVG	giving	threaten	give
K5M	VVG	giving	threaten	give
K5M	VVG	adjourning	talk	adjourn
K62	VVG	working	draw	work
K6A	VVG	discussing	draw	discuss
K6F	VVG	believing	mislead	believe
K75	VDG	doing	sidetrack	do
K8R	AJ0-VVG	coming	inveigle	come
K8R	AJ0-VVG	coming	trick	come
K8S	VVG	giving	seduce	give
K8X	VVG	making	press	make
K94	VVG	believing	mislead	believe
K96	VVG	accepting	pressure	accept
K96	VVG	believing	mislead	believe
K96	VVG	thinking	bluff	think
K96	AJ0-VVG	paying	lock	pay
K97	NN1-VVG	parting	trick	part
K97	AJ0-VVG	signing	beat	sign
K97	VVG	selling	talk	sell
K97	VVG	using	educate	use
K97	VVG	thinking	mislead	think
K97	VVG	trying	talk	try
K97	VVG	revealing	torture	reveal
K97	VVG	running	shock	run
KA1	AJ0-VVG	allowing	trick	allow
KA1	VVG	stealing	frighten	steal
KA1	VVG	seeing	manipulate	see
KA1	VVG	seeing	sway	see
KA1	VVG	thinking	persuade	think
KA8	VVG	jumping	bamboozle	jump
KAB	VVG	becoming	cajole	become
KAC	VVG	putting	inveigle	put
KAJ	NN1-VVG	performing	inveigle	perform
KB0	VHG	having	trick	have
KB0	VVG	believing	trick	believe
KBF	VVG	going	talk	go
KBX	AJ0-VVG	believing	trick	believe
KC0	VDG	doing	talk	do
KC5	VVG	going	con	go
KCU	NN1-VVG	misbehaving	seduce	misbehave
KCU	NN1-VVG	misbehaving	seduce	misbehave
KCX	VVG	posting	con	post
KCX	VVG	posting	con	post
KD3	VVG	going	make	go
KDA	VBG	being	co-hearse	be
KDM	VVG	selling	coerce	sell
KDW	NN1-VVG	signing	force	sign
KGN	VHG	having	lead	have
KGP	VBG	being	push	be
KLS	NN1-VVG	volunteering	con	volunteer
KLY	VVG	providing	pressurise	provide
KN6	VVG	accepting	challenge	accept
KPU	VVG	lying	force	lie
KPV	VDG	doing	bludgeon	do
KRF	VVG	making	precipitate	make
KRK	VVG	voting	con	vote
KRL	VHG	having	force	have
KRL	VVG	believing	mislead	believe
KRL	VVG	looking	draw	look
KRL	VVG	behaving	force	behave
KRL	VDG	doing	force	do
KRL	VVG	producing	push	produce
KRM	VVG	saying	deceive	say
KRP	VVG	using	lead	use
KRP	VVG	giving	pressurise	give
KRT	VVG	opening	trick	open
KS2	NN1-VVG	liking	jolly	like
KS6	VVG	thinking	force	think
C90	AJ0-VVG	requesting	inspire	request
