CASE	VARIETY	MODE	TRY	CLAUSE
1	amer	spk	and	other
2	amer	spk	and	other
3	amer	spk	and	other
4	amer	spk	and	other
5	amer	spk	and	other
6	amer	spk	and	other
7	amer	spk	and	other
8	amer	spk	and	other
9	amer	spk	and	other
10	amer	spk	and	other
11	amer	spk	and	other
12	amer	spk	and	other
13	amer	spk	and	other
14	amer	spk	and	other
15	amer	spk	and	other
16	amer	spk	and	other
17	amer	spk	and	other
18	amer	spk	and	other
19	amer	spk	and	other
20	amer	spk	and	other
21	amer	spk	and	other
22	amer	spk	and	other
23	amer	spk	and	other
24	amer	spk	and	other
25	amer	spk	and	other
26	amer	spk	and	other
27	amer	spk	and	other
28	amer	spk	and	other
29	amer	spk	and	other
30	amer	spk	and	other
31	amer	spk	and	other
32	amer	spk	and	other
33	amer	spk	and	other
34	amer	spk	and	other
35	amer	spk	and	other
36	amer	spk	and	other
37	amer	spk	and	other
38	amer	spk	and	other
39	amer	spk	and	other
40	amer	spk	and	other
41	amer	spk	and	other
42	amer	spk	and	other
43	amer	spk	and	other
44	amer	spk	and	other
45	amer	spk	and	other
46	amer	spk	and	other
47	amer	spk	and	other
48	amer	spk	and	other
49	amer	spk	and	other
50	amer	spk	and	other
51	amer	spk	and	other
52	amer	spk	and	other
53	amer	spk	and	other
54	amer	spk	and	other
55	amer	spk	and	other
56	amer	spk	and	other
57	amer	spk	and	other
58	amer	spk	and	other
59	amer	spk	and	other
60	amer	spk	and	other
61	amer	spk	and	other
62	amer	spk	and	other
63	amer	spk	and	other
64	amer	spk	and	other
65	amer	spk	and	other
66	amer	spk	and	other
67	amer	spk	and	other
68	amer	spk	and	other
69	amer	spk	and	other
70	amer	spk	and	other
71	amer	spk	and	other
72	amer	spk	and	other
73	amer	spk	and	other
74	amer	spk	and	other
75	amer	spk	and	other
76	amer	spk	and	other
77	amer	spk	and	other
78	amer	spk	and	other
79	amer	spk	and	other
80	amer	spk	and	other
81	amer	spk	and	other
82	amer	spk	and	other
83	amer	spk	and	other
84	amer	spk	and	other
85	amer	spk	and	other
86	amer	spk	and	other
87	amer	spk	and	other
88	amer	spk	and	other
89	amer	spk	and	other
90	amer	spk	and	other
91	amer	spk	and	other
92	amer	spk	and	other
93	amer	spk	and	other
94	amer	spk	and	other
95	amer	spk	and	other
96	amer	spk	and	other
97	amer	spk	and	other
98	amer	spk	and	other
99	amer	spk	and	other
100	amer	spk	and	other
101	amer	spk	and	other
102	amer	spk	and	other
103	amer	spk	and	other
104	amer	spk	and	other
105	amer	spk	and	other
106	amer	spk	and	other
107	amer	spk	and	other
108	amer	spk	and	other
109	amer	spk	and	other
110	amer	spk	and	other
111	amer	spk	and	other
112	amer	spk	and	other
113	amer	spk	and	other
114	amer	spk	and	other
115	amer	spk	and	other
116	amer	spk	and	other
117	amer	spk	and	other
118	amer	spk	and	other
119	amer	spk	and	other
120	amer	spk	and	other
121	amer	spk	and	to
122	amer	spk	and	to
123	amer	spk	and	to
124	amer	spk	and	to
125	amer	spk	and	to
126	amer	spk	and	to
127	amer	spk	and	to
128	amer	spk	and	to
129	amer	spk	and	to
130	amer	spk	and	to
131	amer	spk	and	to
132	amer	spk	and	to
133	amer	spk	and	to
134	amer	spk	and	to
135	amer	spk	and	to
136	amer	spk	and	to
137	amer	spk	and	to
138	amer	spk	and	to
139	amer	spk	and	to
140	amer	spk	and	to
141	amer	spk	and	to
142	amer	spk	and	to
143	amer	spk	and	to
144	amer	spk	and	to
145	amer	spk	and	to
146	amer	spk	and	to
147	amer	spk	and	to
148	amer	spk	and	to
149	amer	spk	and	to
150	amer	spk	and	to
151	amer	spk	and	to
152	amer	spk	and	to
153	amer	spk	and	to
154	amer	spk	and	to
155	amer	spk	and	to
156	amer	spk	and	to
157	amer	spk	and	to
158	amer	spk	and	to
159	amer	spk	and	to
160	amer	spk	and	to
161	amer	spk	and	to
162	amer	spk	and	to
163	amer	spk	and	to
164	amer	spk	and	to
165	amer	spk	and	to
166	amer	spk	and	to
167	amer	spk	and	to
168	amer	spk	and	to
169	amer	spk	and	to
170	amer	spk	and	to
171	amer	spk	and	to
172	amer	spk	and	to
173	amer	spk	and	to
174	amer	spk	and	to
175	amer	spk	and	to
176	amer	spk	and	to
177	amer	spk	and	to
178	amer	spk	and	to
179	amer	spk	and	to
180	amer	spk	and	to
181	amer	spk	and	to
182	amer	spk	and	to
183	amer	spk	and	to
184	amer	spk	and	to
185	amer	spk	and	to
186	amer	spk	and	to
187	amer	spk	and	to
188	amer	spk	and	to
189	amer	spk	and	to
190	amer	spk	and	to
191	amer	spk	and	to
192	amer	spk	and	to
193	amer	spk	and	to
194	amer	spk	and	to
195	amer	spk	and	to
196	amer	spk	and	to
197	amer	spk	and	to
198	amer	spk	and	to
199	amer	spk	and	to
200	amer	spk	and	to
201	amer	spk	and	to
202	amer	spk	and	to
203	amer	spk	and	to
204	amer	spk	and	to
205	amer	spk	and	to
206	amer	spk	and	to
207	amer	spk	and	to
208	amer	spk	and	to
209	amer	spk	and	to
210	amer	spk	and	to
211	amer	spk	to	other
212	amer	spk	to	other
213	amer	spk	to	other
214	amer	spk	to	other
215	amer	spk	to	other
216	amer	spk	to	other
217	amer	spk	to	other
218	amer	spk	to	other
219	amer	spk	to	other
220	amer	spk	to	other
221	amer	spk	to	other
222	amer	spk	to	other
223	amer	spk	to	other
224	amer	spk	to	other
225	amer	spk	to	other
226	amer	spk	to	other
227	amer	spk	to	other
228	amer	spk	to	other
229	amer	spk	to	other
230	amer	spk	to	other
231	amer	spk	to	other
232	amer	spk	to	other
233	amer	spk	to	other
234	amer	spk	to	other
235	amer	spk	to	other
236	amer	spk	to	other
237	amer	spk	to	other
238	amer	spk	to	other
239	amer	spk	to	other
240	amer	spk	to	other
241	amer	spk	to	other
242	amer	spk	to	other
243	amer	spk	to	other
244	amer	spk	to	other
245	amer	spk	to	other
246	amer	spk	to	other
247	amer	spk	to	other
248	amer	spk	to	other
249	amer	spk	to	other
250	amer	spk	to	other
251	amer	spk	to	other
252	amer	spk	to	other
253	amer	spk	to	other
254	amer	spk	to	other
255	amer	spk	to	other
256	amer	spk	to	other
257	amer	spk	to	other
258	amer	spk	to	other
259	amer	spk	to	other
260	amer	spk	to	other
261	amer	spk	to	other
262	amer	spk	to	other
263	amer	spk	to	other
264	amer	spk	to	other
265	amer	spk	to	other
266	amer	spk	to	other
267	amer	spk	to	other
268	amer	spk	to	other
269	amer	spk	to	other
270	amer	spk	to	other
271	amer	spk	to	other
272	amer	spk	to	other
273	amer	spk	to	other
274	amer	spk	to	other
275	amer	spk	to	other
276	amer	spk	to	other
277	amer	spk	to	other
278	amer	spk	to	other
279	amer	spk	to	other
280	amer	spk	to	other
281	amer	spk	to	other
282	amer	spk	to	other
283	amer	spk	to	other
284	amer	spk	to	other
285	amer	spk	to	other
286	amer	spk	to	other
287	amer	spk	to	other
288	amer	spk	to	other
289	amer	spk	to	other
290	amer	spk	to	other
291	amer	spk	to	other
292	amer	spk	to	other
293	amer	spk	to	other
294	amer	spk	to	other
295	amer	spk	to	other
296	amer	spk	to	other
297	amer	spk	to	other
298	amer	spk	to	other
299	amer	spk	to	other
300	amer	spk	to	other
301	amer	spk	to	other
302	amer	spk	to	other
303	amer	spk	to	other
304	amer	spk	to	other
305	amer	spk	to	other
306	amer	spk	to	other
307	amer	spk	to	other
308	amer	spk	to	other
309	amer	spk	to	other
310	amer	spk	to	other
311	amer	spk	to	other
312	amer	spk	to	other
313	amer	spk	to	other
314	amer	spk	to	other
315	amer	spk	to	other
316	amer	spk	to	other
317	amer	spk	to	other
318	amer	spk	to	other
319	amer	spk	to	other
320	amer	spk	to	other
321	amer	spk	to	other
322	amer	spk	to	other
323	amer	spk	to	other
324	amer	spk	to	other
325	amer	spk	to	other
326	amer	spk	to	other
327	amer	spk	to	other
328	amer	spk	to	other
329	amer	spk	to	other
330	amer	spk	to	other
331	amer	spk	to	other
332	amer	spk	to	other
333	amer	spk	to	other
334	amer	spk	to	other
335	amer	spk	to	other
336	amer	spk	to	other
337	amer	spk	to	other
338	amer	spk	to	other
339	amer	spk	to	other
340	amer	spk	to	other
341	amer	spk	to	other
342	amer	spk	to	other
343	amer	spk	to	other
344	amer	spk	to	other
345	amer	spk	to	other
346	amer	spk	to	other
347	amer	spk	to	other
348	amer	spk	to	other
349	amer	spk	to	other
350	amer	spk	to	other
351	amer	spk	to	other
352	amer	spk	to	other
353	amer	spk	to	other
354	amer	spk	to	other
355	amer	spk	to	other
356	amer	spk	to	other
357	amer	spk	to	other
358	amer	spk	to	other
359	amer	spk	to	other
360	amer	spk	to	other
361	amer	spk	to	other
362	amer	spk	to	other
363	amer	spk	to	other
364	amer	spk	to	other
365	amer	spk	to	other
366	amer	spk	to	other
367	amer	spk	to	other
368	amer	spk	to	other
369	amer	spk	to	other
370	amer	spk	to	other
371	amer	spk	to	other
372	amer	spk	to	other
373	amer	spk	to	other
374	amer	spk	to	other
375	amer	spk	to	other
376	amer	spk	to	other
377	amer	spk	to	other
378	amer	spk	to	other
379	amer	spk	to	other
380	amer	spk	to	other
381	amer	spk	to	other
382	amer	spk	to	other
383	amer	spk	to	other
384	amer	spk	to	other
385	amer	spk	to	other
386	amer	spk	to	other
387	amer	spk	to	other
388	amer	spk	to	other
389	amer	spk	to	other
390	amer	spk	to	other
391	amer	spk	to	other
392	amer	spk	to	other
393	amer	spk	to	other
394	amer	spk	to	other
395	amer	spk	to	other
396	amer	spk	to	other
397	amer	spk	to	other
398	amer	spk	to	other
399	amer	spk	to	other
400	amer	spk	to	other
401	amer	spk	to	other
402	amer	spk	to	other
403	amer	spk	to	other
404	amer	spk	to	other
405	amer	spk	to	other
406	amer	spk	to	other
407	amer	spk	to	other
408	amer	spk	to	other
409	amer	spk	to	other
410	amer	spk	to	other
411	amer	spk	to	other
412	amer	spk	to	other
413	amer	spk	to	other
414	amer	spk	to	other
415	amer	spk	to	other
416	amer	spk	to	other
417	amer	spk	to	other
418	amer	spk	to	other
419	amer	spk	to	other
420	amer	spk	to	other
421	amer	spk	to	other
422	amer	spk	to	other
423	amer	spk	to	other
424	amer	spk	to	other
425	amer	spk	to	other
426	amer	spk	to	other
427	amer	spk	to	other
428	amer	spk	to	other
429	amer	spk	to	other
430	amer	spk	to	other
431	amer	spk	to	other
432	amer	spk	to	other
433	amer	spk	to	other
434	amer	spk	to	other
435	amer	spk	to	other
436	amer	spk	to	other
437	amer	spk	to	other
438	amer	spk	to	other
439	amer	spk	to	other
440	amer	spk	to	other
441	amer	spk	to	other
442	amer	spk	to	other
443	amer	spk	to	other
444	amer	spk	to	other
445	amer	spk	to	other
446	amer	spk	to	other
447	amer	spk	to	other
448	amer	spk	to	other
449	amer	spk	to	other
450	amer	spk	to	other
451	amer	spk	to	other
452	amer	spk	to	other
453	amer	spk	to	other
454	amer	spk	to	other
455	amer	spk	to	other
456	amer	spk	to	other
457	amer	spk	to	other
458	amer	spk	to	other
459	amer	spk	to	other
460	amer	spk	to	other
461	amer	spk	to	other
462	amer	spk	to	other
463	amer	spk	to	other
464	amer	spk	to	other
465	amer	spk	to	other
466	amer	spk	to	other
467	amer	spk	to	other
468	amer	spk	to	other
469	amer	spk	to	other
470	amer	spk	to	other
471	amer	spk	to	other
472	amer	spk	to	other
473	amer	spk	to	other
474	amer	spk	to	other
475	amer	spk	to	other
476	amer	spk	to	other
477	amer	spk	to	other
478	amer	spk	to	other
479	amer	spk	to	other
480	amer	spk	to	other
481	amer	spk	to	other
482	amer	spk	to	other
483	amer	spk	to	other
484	amer	spk	to	other
485	amer	spk	to	other
486	amer	spk	to	other
487	amer	spk	to	other
488	amer	spk	to	other
489	amer	spk	to	other
490	amer	spk	to	other
491	amer	spk	to	other
492	amer	spk	to	other
493	amer	spk	to	other
494	amer	spk	to	other
495	amer	spk	to	other
496	amer	spk	to	other
497	amer	spk	to	other
498	amer	spk	to	other
499	amer	spk	to	other
500	amer	spk	to	other
501	amer	spk	to	other
502	amer	spk	to	other
503	amer	spk	to	other
504	amer	spk	to	other
505	amer	spk	to	other
506	amer	spk	to	other
507	amer	spk	to	other
508	amer	spk	to	other
509	amer	spk	to	other
510	amer	spk	to	other
511	amer	spk	to	other
512	amer	spk	to	other
513	amer	spk	to	other
514	amer	spk	to	other
515	amer	spk	to	other
516	amer	spk	to	other
517	amer	spk	to	other
518	amer	spk	to	other
519	amer	spk	to	other
520	amer	spk	to	other
521	amer	spk	to	other
522	amer	spk	to	other
523	amer	spk	to	other
524	amer	spk	to	other
525	amer	spk	to	other
526	amer	spk	to	other
527	amer	spk	to	other
528	amer	spk	to	other
529	amer	spk	to	other
530	amer	spk	to	other
531	amer	spk	to	other
532	amer	spk	to	other
533	amer	spk	to	other
534	amer	spk	to	other
535	amer	spk	to	other
536	amer	spk	to	other
537	amer	spk	to	other
538	amer	spk	to	other
539	amer	spk	to	other
540	amer	spk	to	other
541	amer	spk	to	other
542	amer	spk	to	other
543	amer	spk	to	other
544	amer	spk	to	other
545	amer	spk	to	other
546	amer	spk	to	other
547	amer	spk	to	other
548	amer	spk	to	other
549	amer	spk	to	other
550	amer	spk	to	other
551	amer	spk	to	other
552	amer	spk	to	other
553	amer	spk	to	other
554	amer	spk	to	other
555	amer	spk	to	other
556	amer	spk	to	other
557	amer	spk	to	other
558	amer	spk	to	other
559	amer	spk	to	other
560	amer	spk	to	other
561	amer	spk	to	other
562	amer	spk	to	other
563	amer	spk	to	other
564	amer	spk	to	other
565	amer	spk	to	other
566	amer	spk	to	other
567	amer	spk	to	other
568	amer	spk	to	other
569	amer	spk	to	other
570	amer	spk	to	other
571	amer	spk	to	other
572	amer	spk	to	other
573	amer	spk	to	other
574	amer	spk	to	other
575	amer	spk	to	other
576	amer	spk	to	other
577	amer	spk	to	other
578	amer	spk	to	other
579	amer	spk	to	other
580	amer	spk	to	other
581	amer	spk	to	other
582	amer	spk	to	other
583	amer	spk	to	other
584	amer	spk	to	other
585	amer	spk	to	other
586	amer	spk	to	other
587	amer	spk	to	other
588	amer	spk	to	other
589	amer	spk	to	other
590	amer	spk	to	other
591	amer	spk	to	other
592	amer	spk	to	to
593	amer	spk	to	to
594	amer	spk	to	to
595	amer	spk	to	to
596	amer	spk	to	to
597	amer	spk	to	to
598	amer	spk	to	to
599	amer	spk	to	to
600	amer	spk	to	to
601	amer	spk	to	to
602	amer	spk	to	to
603	amer	spk	to	to
604	amer	spk	to	to
605	amer	spk	to	to
606	amer	spk	to	to
607	amer	spk	to	to
608	amer	spk	to	to
609	amer	spk	to	to
610	amer	spk	to	to
611	amer	spk	to	to
612	amer	spk	to	to
613	amer	spk	to	to
614	amer	spk	to	to
615	amer	spk	to	to
616	amer	spk	to	to
617	amer	spk	to	to
618	amer	spk	to	to
619	amer	spk	to	to
620	amer	spk	to	to
621	amer	spk	to	to
622	amer	spk	to	to
623	amer	spk	to	to
624	amer	spk	to	to
625	amer	spk	to	to
626	amer	spk	to	to
627	amer	spk	to	to
628	amer	spk	to	to
629	amer	spk	to	to
630	amer	spk	to	to
631	amer	spk	to	to
632	amer	spk	to	to
633	amer	spk	to	to
634	amer	spk	to	to
635	amer	spk	to	to
636	amer	spk	to	to
637	amer	spk	to	to
638	amer	spk	to	to
639	amer	spk	to	to
640	amer	spk	to	to
641	amer	spk	to	to
642	amer	spk	to	to
643	amer	spk	to	to
644	amer	spk	to	to
645	amer	spk	to	to
646	amer	spk	to	to
647	amer	spk	to	to
648	amer	spk	to	to
649	amer	spk	to	to
650	amer	spk	to	to
651	amer	spk	to	to
652	amer	spk	to	to
653	amer	spk	to	to
654	amer	spk	to	to
655	amer	spk	to	to
656	amer	spk	to	to
657	amer	spk	to	to
658	amer	spk	to	to
659	amer	spk	to	to
660	amer	spk	to	to
661	amer	spk	to	to
662	amer	spk	to	to
663	amer	spk	to	to
664	amer	spk	to	to
665	amer	spk	to	to
666	amer	spk	to	to
667	amer	spk	to	to
668	amer	spk	to	to
669	amer	spk	to	to
670	amer	spk	to	to
671	amer	spk	to	to
672	amer	spk	to	to
673	amer	spk	to	to
674	amer	spk	to	to
675	amer	spk	to	to
676	amer	spk	to	to
677	amer	spk	to	to
678	amer	spk	to	to
679	amer	spk	to	to
680	amer	spk	to	to
681	amer	spk	to	to
682	amer	spk	to	to
683	amer	spk	to	to
684	amer	spk	to	to
685	amer	spk	to	to
686	amer	spk	to	to
687	amer	spk	to	to
688	amer	spk	to	to
689	amer	spk	to	to
690	amer	spk	to	to
691	amer	spk	to	to
692	amer	spk	to	to
693	amer	spk	to	to
694	amer	spk	to	to
695	amer	spk	to	to
696	amer	spk	to	to
697	amer	spk	to	to
698	amer	spk	to	to
699	amer	spk	to	to
700	amer	spk	to	to
701	amer	spk	to	to
702	amer	spk	to	to
703	amer	spk	to	to
704	amer	spk	to	to
705	amer	spk	to	to
706	amer	spk	to	to
707	amer	spk	to	to
708	amer	spk	to	to
709	amer	spk	to	to
710	amer	spk	to	to
711	amer	spk	to	to
712	amer	spk	to	to
713	amer	spk	to	to
714	amer	spk	to	to
715	amer	spk	to	to
716	amer	spk	to	to
717	amer	spk	to	to
718	amer	spk	to	to
719	amer	spk	to	to
720	amer	spk	to	to
721	amer	spk	to	to
722	amer	spk	to	to
723	amer	spk	to	to
724	amer	spk	to	to
725	amer	spk	to	to
726	amer	spk	to	to
727	amer	spk	to	to
728	amer	spk	to	to
729	amer	spk	to	to
730	amer	spk	to	to
731	amer	spk	to	to
732	amer	spk	to	to
733	amer	spk	to	to
734	amer	spk	to	to
735	amer	spk	to	to
736	amer	spk	to	to
737	amer	spk	to	to
738	amer	spk	to	to
739	amer	spk	to	to
740	amer	spk	to	to
741	amer	spk	to	to
742	amer	spk	to	to
743	amer	spk	to	to
744	amer	spk	to	to
745	amer	spk	to	to
746	amer	spk	to	to
747	amer	spk	to	to
748	amer	spk	to	to
749	amer	spk	to	to
750	amer	spk	to	to
751	amer	spk	to	to
752	amer	spk	to	to
753	amer	spk	to	to
754	amer	spk	to	to
755	amer	spk	to	to
756	amer	spk	to	to
757	amer	spk	to	to
758	amer	spk	to	to
759	amer	spk	to	to
760	amer	spk	to	to
761	amer	spk	to	to
762	amer	spk	to	to
763	amer	spk	to	to
764	amer	spk	to	to
765	amer	spk	to	to
766	amer	wrt	and	other
767	amer	wrt	and	other
768	amer	wrt	and	other
769	amer	wrt	and	other
770	amer	wrt	and	other
771	amer	wrt	and	other
772	amer	wrt	and	other
773	amer	wrt	and	other
774	amer	wrt	and	other
775	amer	wrt	and	other
776	amer	wrt	and	to
777	amer	wrt	and	to
778	amer	wrt	and	to
779	amer	wrt	and	to
780	amer	wrt	and	to
781	amer	wrt	and	to
782	amer	wrt	and	to
783	amer	wrt	and	to
784	amer	wrt	and	to
785	amer	wrt	and	to
786	amer	wrt	and	to
787	amer	wrt	and	to
788	amer	wrt	and	to
789	amer	wrt	and	to
790	amer	wrt	and	to
791	amer	wrt	and	to
792	amer	wrt	and	to
793	amer	wrt	and	to
794	amer	wrt	and	to
795	amer	wrt	and	to
796	amer	wrt	and	to
797	amer	wrt	and	to
798	amer	wrt	and	to
799	amer	wrt	and	to
800	amer	wrt	and	to
801	amer	wrt	and	to
802	amer	wrt	to	other
803	amer	wrt	to	other
804	amer	wrt	to	other
805	amer	wrt	to	other
806	amer	wrt	to	other
807	amer	wrt	to	other
808	amer	wrt	to	other
809	amer	wrt	to	other
810	amer	wrt	to	other
811	amer	wrt	to	other
812	amer	wrt	to	other
813	amer	wrt	to	other
814	amer	wrt	to	other
815	amer	wrt	to	other
816	amer	wrt	to	other
817	amer	wrt	to	other
818	amer	wrt	to	other
819	amer	wrt	to	other
820	amer	wrt	to	other
821	amer	wrt	to	other
822	amer	wrt	to	other
823	amer	wrt	to	other
824	amer	wrt	to	other
825	amer	wrt	to	other
826	amer	wrt	to	other
827	amer	wrt	to	other
828	amer	wrt	to	other
